cve,num_cases
CVE-2006-5331,100
CVE-2009-5147,100
CVE-2010-3696,100
CVE-2010-4250,100
CVE-2010-4329,100
CVE-2011-0987,100
CVE-2011-1927,100
CVE-2011-2161,100
CVE-2011-2210,100
CVE-2011-2479,100
CVE-2011-2517,100
CVE-2011-3359,100
CVE-2011-3941,100
CVE-2011-4127,100
CVE-2011-4579,100
CVE-2012-0807,100
CVE-2012-0853,100
CVE-2012-2121,100
CVE-2012-2133,100
CVE-2012-2383,100
CVE-2012-2777,100
CVE-2012-2779,100
CVE-2012-2786,100
CVE-2012-2787,100
CVE-2012-3501,100
CVE-2012-3520,100
CVE-2012-5374,100
CVE-2012-6084,100
CVE-2012-6617,100
CVE-2012-6701,100
CVE-2013-0853,100
CVE-2013-0894,100
CVE-2013-1819,100
CVE-2013-1957,100
CVE-2013-2017,100
CVE-2013-2277,100
CVE-2013-2496,100
CVE-2013-3223,100
CVE-2013-3227,100
CVE-2013-3233,100
CVE-2013-3301,100
CVE-2013-4125,100
CVE-2013-4129,100
CVE-2013-4150,100
CVE-2013-4248,100
CVE-2013-4299,100
CVE-2013-4531,100
CVE-2013-4535,100
CVE-2013-4540,100
CVE-2013-7267,100
CVE-2013-7459,100
CVE-2014-0182,100
CVE-2014-0214,100
CVE-2014-2064,100
CVE-2014-2066,100
CVE-2014-2067,100
CVE-2014-2739,100
CVE-2014-3547,100
CVE-2014-3617,100
CVE-2014-3980,100
CVE-2014-4348,100
CVE-2014-4656,100
CVE-2014-4987,100
CVE-2014-5045,100
CVE-2014-5164,100
CVE-2014-5165,100
CVE-2014-5353,100
CVE-2014-6395,100
CVE-2014-6427,100
CVE-2014-7284,100
CVE-2014-8176,100
CVE-2014-8369,100
CVE-2014-8546,100
CVE-2014-8961,100
CVE-2014-9428,100
CVE-2014-9621,100
CVE-2014-9653,100
CVE-2014-9710,100
CVE-2014-9895,100
CVE-2015-0208,100
CVE-2015-0213,100
CVE-2015-0275,100
CVE-2015-0564,100
CVE-2015-0823,100
CVE-2015-1331,100
CVE-2015-1334,100
CVE-2015-1335,100
CVE-2015-1351,100
CVE-2015-1573,100
CVE-2015-1593,100
CVE-2015-1808,100
CVE-2015-2042,100
CVE-2015-3185,100
CVE-2015-3212,100
CVE-2015-3288,100
CVE-2015-3339,100
CVE-2015-3811,100
CVE-2015-3815,100
CVE-2015-4001,100
CVE-2015-4042,100
CVE-2015-4167,100
CVE-2015-4602,100
CVE-2015-5224,100
CVE-2015-5283,100
CVE-2015-5685,100
CVE-2015-6761,100
CVE-2015-7515,100
CVE-2015-7519,100
CVE-2015-7551,100
CVE-2015-7872,100
CVE-2015-7885,100
CVE-2015-8011,100
CVE-2015-8104,100
CVE-2015-8215,100
CVE-2015-8363,100
CVE-2015-8712,100
CVE-2015-8723,100
CVE-2015-8767,100
CVE-2015-8784,100
CVE-2015-8817,100
CVE-2015-8852,2
CVE-2015-8873,100
CVE-2015-8877,100
CVE-2015-8957,100
CVE-2015-8966,100
CVE-2015-9016,100
CVE-2016-0701,100
CVE-2016-10030,100
CVE-2016-10156,100
CVE-2016-10158,100
CVE-2016-10172,100
CVE-2016-10191,100
CVE-2016-10251,100
CVE-2016-10271,100
CVE-2016-1541,100
CVE-2016-2044,100
CVE-2016-2045,100
CVE-2016-2106,100
CVE-2016-2107,100
CVE-2016-2151,100
CVE-2016-2180,100
CVE-2016-2186,100
CVE-2016-2329,100
CVE-2016-2330,100
CVE-2016-2842,100
CVE-2016-2858,100
CVE-2016-3119,100
CVE-2016-3156,100
CVE-2016-3734,100
CVE-2016-4006,100
CVE-2016-4080,100
CVE-2016-4081,100
CVE-2016-4913,100
CVE-2016-4951,100
CVE-2016-4979,100
CVE-2016-5244,100
CVE-2016-5338,100
CVE-2016-5352,100
CVE-2016-5359,100
CVE-2016-5703,100
CVE-2016-5731,100
CVE-2016-5735,100
CVE-2016-5767,100
CVE-2016-6129,100
CVE-2016-6187,100
CVE-2016-6250,100
CVE-2016-6506,100
CVE-2016-6516,100
CVE-2016-6520,100
CVE-2016-7157,100
CVE-2016-7515,100
CVE-2016-7520,100
CVE-2016-7527,100
CVE-2016-7536,100
CVE-2016-7540,100
CVE-2016-7797,100
CVE-2016-7798,100
CVE-2016-7838,100
CVE-2016-7995,100
CVE-2016-8576,100
CVE-2016-8633,100
CVE-2016-8646,100
CVE-2016-8688,100
CVE-2016-8689,100
CVE-2016-8740,100
CVE-2016-9084,100
CVE-2016-9298,100
CVE-2016-9392,100
CVE-2016-9573,100
CVE-2016-9888,100
CVE-2017-0375,100
CVE-2017-0376,100
CVE-2017-1000369,100
CVE-2017-1000494,100
CVE-2017-11147,100
CVE-2017-11176,100
CVE-2017-11408,100
CVE-2017-11664,100
CVE-2017-11721,100
CVE-2017-12640,100
CVE-2017-12665,100
CVE-2017-13146,100
CVE-2017-13673,100
CVE-2017-14166,100
CVE-2017-14171,100
CVE-2017-14172,100
CVE-2017-14230,100
CVE-2017-15102,100
CVE-2017-15385,100
CVE-2017-16525,100
CVE-2017-16528,100
CVE-2017-16534,100
CVE-2017-16643,100
CVE-2017-17439,100
CVE-2017-18079,100
CVE-2017-18255,100
CVE-2017-18270,100
CVE-2017-18922,100
CVE-2017-2601,100
CVE-2017-2608,100
CVE-2017-2613,100
CVE-2017-2630,100
CVE-2017-3738,100
CVE-2017-5226,100
CVE-2017-5509,100
CVE-2017-5578,100
CVE-2017-5970,100
CVE-2017-6194,100
CVE-2017-6214,100
CVE-2017-6347,100
CVE-2017-6348,100
CVE-2017-6349,100
CVE-2017-6429,100
CVE-2017-6439,100
CVE-2017-6503,100
CVE-2017-6886,100
CVE-2017-6889,25
CVE-2017-7377,100
CVE-2017-7472,100
CVE-2017-7585,100
CVE-2017-7741,100
CVE-2017-7862,100
CVE-2017-8069,100
CVE-2017-8831,100
CVE-2017-8890,100
CVE-2017-9142,100
CVE-2017-9201,100
CVE-2017-9207,100
CVE-2017-9330,100
CVE-2017-9349,100
CVE-2017-9438,100
CVE-2018-0500,100
CVE-2018-1000041,36
CVE-2018-1000127,100
CVE-2018-1000193,100
CVE-2018-10188,100
CVE-2018-10756,100
CVE-2018-10876,100
CVE-2018-10887,100
CVE-2018-11382,100
CVE-2018-11594,100
CVE-2018-12249,100
CVE-2018-12320,100
CVE-2018-13300,100
CVE-2018-13301,100
CVE-2018-13305,100
CVE-2018-13785,100
CVE-2018-14043,100
CVE-2018-14361,100
CVE-2018-15501,100
CVE-2018-15572,100
CVE-2018-15594,100
CVE-2018-15853,100
CVE-2018-15855,100
CVE-2018-15862,100
CVE-2018-16150,100
CVE-2018-16419,100
CVE-2018-16421,100
CVE-2018-17568,100
CVE-2018-18225,100
CVE-2018-20174,100
CVE-2018-20176,100
CVE-2018-20177,100
CVE-2018-20511,100
CVE-2018-20748,100
CVE-2018-20763,100
CVE-2018-20784,100
CVE-2018-5332,100
CVE-2018-5334,100
CVE-2018-6337,100
CVE-2018-7335,100
CVE-2018-7751,100
CVE-2018-7998,100
CVE-2018-8798,100
CVE-2018-9273,100
CVE-2018-9275,100
CVE-2018-9841,100
CVE-2018-9989,100
CVE-2019-1010247,100
CVE-2019-1020014,100
CVE-2019-10895,100
CVE-2019-11937,100
CVE-2019-12098,100
CVE-2019-12951,100
CVE-2019-12981,100
CVE-2019-12982,100
CVE-2019-13135,100
CVE-2019-13136,100
CVE-2019-13221,100
CVE-2019-13224,100
CVE-2019-13227,100
CVE-2019-13298,100
CVE-2019-13300,100
CVE-2019-14814,100
CVE-2019-15222,100
CVE-2019-15292,100
CVE-2019-1549,100
CVE-2019-15900,100
CVE-2019-15916,100
CVE-2019-15924,100
CVE-2019-16163,100
CVE-2019-16714,100
CVE-2019-17547,100
CVE-2019-18282,100
CVE-2019-18625,100
CVE-2019-18671,100
CVE-2019-18680,100
CVE-2019-18812,100
CVE-2019-19044,100
CVE-2019-19053,100
CVE-2019-19058,100
CVE-2019-19060,100
CVE-2019-19061,100
CVE-2019-19071,100
CVE-2019-19072,100
CVE-2019-19074,100
CVE-2019-19526,100
CVE-2019-19537,100
CVE-2019-19646,100
CVE-2019-19923,100
CVE-2019-19927,100
CVE-2019-19960,100
CVE-2019-20054,100
CVE-2019-20382,100
CVE-2019-20391,100
CVE-2019-20792,100
CVE-2019-20839,100
CVE-2019-20918,100
CVE-2019-3558,100
CVE-2019-3877,4
CVE-2019-5721,100
CVE-2019-7221,100
CVE-2019-8460,100
CVE-2020-10804,100
CVE-2020-11095,100
CVE-2020-11647,100
CVE-2020-11724,100
CVE-2020-12268,100
CVE-2020-12278,100
CVE-2020-12284,100
CVE-2020-12657,100
CVE-2020-12768,100
CVE-2020-13974,100
CVE-2020-14400,100
CVE-2020-14401,100
CVE-2020-14404,100
CVE-2020-15193,100
CVE-2020-15197,100
CVE-2020-15214,100
CVE-2020-1893,100
CVE-2020-19497,100
CVE-2020-1971,100
CVE-2020-20276,100
CVE-2020-2221,100
CVE-2020-24394,100
CVE-2020-25641,100
CVE-2020-25862,100
CVE-2020-26243,100
CVE-2020-26934,100
CVE-2020-27777,100
CVE-2020-27787,100
CVE-2020-28030,100
CVE-2020-28097,100
CVE-2020-29260,100
CVE-2020-29368,100
CVE-2020-8904,100
CVE-2020-8905,100
CVE-2020-9428,100
CVE-2021-21378,100
CVE-2021-21401,100
CVE-2021-24028,100
CVE-2021-29529,100
CVE-2021-29540,100
CVE-2021-29545,100
CVE-2021-29566,100
CVE-2021-29569,100
CVE-2021-29583,100
CVE-2021-29588,100
CVE-2021-29603,100
CVE-2021-29605,100
CVE-2021-29619,100
CVE-2021-30199,100
CVE-2021-31916,100
CVE-2021-32134,100
CVE-2021-32137,100
CVE-2021-32138,100
CVE-2021-32435,100
CVE-2021-32786,100
CVE-2021-33364,100
CVE-2021-33366,100
CVE-2021-33909,100
CVE-2021-3622,100
CVE-2021-3658,100
CVE-2021-3671,100
CVE-2021-37600,100
CVE-2021-37637,100
CVE-2021-37639,100
CVE-2021-3764,100
CVE-2021-37641,100
CVE-2021-37647,100
CVE-2021-37649,100
CVE-2021-37654,100
CVE-2021-37672,100
CVE-2021-37673,100
CVE-2021-37674,100
CVE-2021-37681,100
CVE-2021-37686,100
CVE-2021-3778,100
CVE-2021-38597,100
CVE-2021-3888,100
CVE-2021-3928,100
CVE-2021-3962,100
CVE-2021-40562,100
CVE-2021-41197,100
CVE-2021-41227,100
CVE-2021-42779,100
CVE-2021-44109,100
CVE-2021-45930,100
CVE-2022-0080,100
CVE-2022-0139,100
CVE-2022-0319,100
CVE-2022-0476,100
CVE-2022-0518,100
CVE-2022-0525,100
CVE-2022-0570,100
CVE-2022-0890,100
CVE-2022-1043,100
CVE-2022-1207,100
CVE-2022-1620,100
CVE-2022-1735,100
CVE-2022-1769,100
CVE-2022-1851,100
CVE-2022-1897,100
CVE-2022-2126,100
CVE-2022-21723,100
CVE-2022-21733,100
CVE-2022-2210,100
CVE-2022-2288,100
CVE-2022-23572,100
CVE-2022-23577,100
CVE-2022-23580,100
CVE-2022-23587,100
CVE-2022-23590,100
CVE-2022-24301,100
CVE-2022-26530,100
CVE-2022-28044,100
CVE-2022-29199,100
CVE-2022-29213,100
CVE-2022-29224,100
CVE-2022-31620,80
CVE-2022-32547,100
CVE-2022-3278,100
CVE-2022-33099,100
CVE-2022-34295,8
CVE-2022-35928,60
CVE-2022-35973,100
CVE-2022-35978,100
CVE-2022-35997,100
CVE-2022-36012,100
CVE-2022-36015,100
